action	path
research-baseline-for-synthesis	.github/workflows/publish.yml
research-baseline-for-synthesis	.trellis/scripts/common/active_task.py
research-baseline-for-synthesis	.trellis/scripts/common/cli_adapter.py
research-baseline-for-synthesis	.trellis/scripts/common/task_store.py
research-baseline-for-synthesis	.trellis/scripts/common/workflow_phase.py
research-baseline-for-synthesis	.trellis/spec/cli/backend/commands-uninstall.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/commands-update.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/configurator-shared.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/directory-structure.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/filesystem-safety.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/index.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/platform-integration.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/release-process.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/script-conventions.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/trellis-core-sdk.md
research-baseline-for-synthesis	.trellis/spec/cli/backend/workflow-state-contract.md
research-baseline-for-synthesis	.trellis/spec/cli/unit-test/conventions.md
research-baseline-for-synthesis	.trellis/spec/cli/unit-test/index.md
research-baseline-for-synthesis	packages/cli/src/commands/init.ts
research-baseline-for-synthesis	packages/cli/src/commands/update.ts
research-baseline-for-synthesis	packages/cli/src/configurators/claude.ts
research-baseline-for-synthesis	packages/cli/src/configurators/codex.ts
research-baseline-for-synthesis	packages/cli/src/configurators/index.ts
research-baseline-for-synthesis	packages/cli/src/configurators/shared.ts
research-baseline-for-synthesis	packages/cli/src/migrations/manifests/0.7.0-beta.0.json
research-baseline-for-synthesis	packages/cli/src/migrations/manifests/0.7.0-beta.1.json
research-baseline-for-synthesis	packages/cli/src/templates/claude/hooks/statusline.py
research-baseline-for-synthesis	packages/cli/src/templates/codex/config.toml
research-baseline-for-synthesis	packages/cli/src/templates/codex/index.ts
research-baseline-for-synthesis	packages/cli/src/templates/shared-hooks/index.ts
research-baseline-for-synthesis	packages/cli/src/templates/shared-hooks/inject-subagent-context.py
research-baseline-for-synthesis	packages/cli/src/templates/shared-hooks/inject-workflow-state.py
research-baseline-for-synthesis	packages/cli/src/templates/shared-hooks/session-start.py
research-baseline-for-synthesis	packages/cli/src/templates/trellis/config.yaml
research-baseline-for-synthesis	packages/cli/test/commands/init.integration.test.ts
research-baseline-for-synthesis	packages/cli/test/commands/update.integration.test.ts
research-baseline-for-synthesis	packages/cli/test/configurators/index.test.ts
research-baseline-for-synthesis	packages/cli/test/configurators/platforms.test.ts
research-baseline-for-synthesis	packages/cli/test/registry-invariants.test.ts
research-baseline-for-synthesis	packages/cli/test/templates/codex.test.ts
research-baseline-for-synthesis	packages/cli/test/templates/shared-hooks.test.ts
research-baseline-for-synthesis	packages/cli/test/templates/trellis.test.ts
research-baseline-for-synthesis	packages/core/package.json
