action	path
delete	.pi/prompts/trellis-start.md
delete	.trellis/spec/cli/backend/commands-channel.md
delete	.trellis/spec/cli/backend/commands-platforms.md
delete	.trellis/spec/cli/backend/commands-workflow.md
restore	packages/cli/src/cli/index.ts
delete	packages/cli/src/commands/channel/adapters/claude.ts
delete	packages/cli/src/commands/channel/adapters/codex.ts
delete	packages/cli/src/commands/channel/adapters/index.ts
delete	packages/cli/src/commands/channel/agent-loader.ts
delete	packages/cli/src/commands/channel/context-loader.ts
delete	packages/cli/src/commands/channel/context-trust.ts
delete	packages/cli/src/commands/channel/index.ts
delete	packages/cli/src/commands/channel/kill.ts
delete	packages/cli/src/commands/channel/spawn.ts
delete	packages/cli/src/commands/channel/store/events.ts
delete	packages/cli/src/commands/channel/supervisor.ts
delete	packages/cli/src/commands/channel/supervisor/idle.ts
delete	packages/cli/src/commands/channel/supervisor/stdout.ts
delete	packages/cli/src/commands/mem.ts
delete	packages/cli/src/configurators/antigravity.ts
delete	packages/cli/src/configurators/codebuddy.ts
delete	packages/cli/src/configurators/copilot.ts
delete	packages/cli/src/configurators/cursor.ts
delete	packages/cli/src/configurators/devin.ts
delete	packages/cli/src/configurators/droid.ts
delete	packages/cli/src/configurators/dsh.ts
delete	packages/cli/src/configurators/gemini.ts
delete	packages/cli/src/configurators/grok.ts
delete	packages/cli/src/configurators/kilo.ts
delete	packages/cli/src/configurators/kimi.ts
delete	packages/cli/src/configurators/kiro.ts
delete	packages/cli/src/configurators/omp.ts
delete	packages/cli/src/configurators/opencode.ts
delete	packages/cli/src/configurators/pi.ts
delete	packages/cli/src/configurators/qoder.ts
delete	packages/cli/src/configurators/reasonix.ts
delete	packages/cli/src/configurators/snow.ts
delete	packages/cli/src/configurators/trae.ts
restore	packages/cli/src/configurators/workflow.ts
delete	packages/cli/src/configurators/zcode.ts
delete	packages/cli/src/templates/codebuddy/settings.json
delete	packages/cli/src/templates/codex/agents/trellis-check.toml
delete	packages/cli/src/templates/codex/agents/trellis-implement.toml
delete	packages/cli/src/templates/codex/agents/trellis-research.toml
delete	packages/cli/src/templates/codex/hooks/session-start.py
delete	packages/cli/src/templates/codex/skills/before-dev/SKILL.md
delete	packages/cli/src/templates/codex/skills/brainstorm/SKILL.md
delete	packages/cli/src/templates/codex/skills/break-loop/SKILL.md
delete	packages/cli/src/templates/codex/skills/check-cross-layer/SKILL.md
delete	packages/cli/src/templates/codex/skills/check/SKILL.md
delete	packages/cli/src/templates/codex/skills/create-command/SKILL.md
delete	packages/cli/src/templates/codex/skills/finish-work/SKILL.md
delete	packages/cli/src/templates/codex/skills/improve-ut/SKILL.md
delete	packages/cli/src/templates/codex/skills/integrate-skill/SKILL.md
delete	packages/cli/src/templates/codex/skills/onboard/SKILL.md
delete	packages/cli/src/templates/codex/skills/record-session/SKILL.md
delete	packages/cli/src/templates/codex/skills/update-spec/SKILL.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/SKILL.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/customize-local/change-skills-or-commands.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/local-architecture/bundled-skills.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/platform-files/agents.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/platform-files/hooks-and-settings.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/platform-files/overview.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/platform-files/platform-map.md
delete	packages/cli/src/templates/common/bundled-skills/trellis-meta/references/platform-files/skills-and-commands.md
delete	packages/cli/src/templates/common/skills/before-dev.md
delete	packages/cli/src/templates/common/skills/check.md
delete	packages/cli/src/templates/copilot/prompts/check-cross-layer.prompt.md
delete	packages/cli/src/templates/copilot/prompts/check.prompt.md
delete	packages/cli/src/templates/droid/settings.json
delete	packages/cli/src/templates/dsh/DSH.md
delete	packages/cli/src/templates/dsh/index.ts
delete	packages/cli/src/templates/gemini/settings.json
delete	packages/cli/src/templates/kimi/agents/trellis-check.md
delete	packages/cli/src/templates/kimi/agents/trellis-implement.md
delete	packages/cli/src/templates/kimi/agents/trellis-research.md
delete	packages/cli/src/templates/kimi/index.ts
delete	packages/cli/src/templates/omp/extensions/trellis/index.ts.txt
delete	packages/cli/src/templates/opencode/lib/context-visibility.js
